algorithm,inputType,size,avgTimeSec
Quick,FewUnique,1000,0.000234
Heap,Random,1000,0.000298
Heap,Sorted,1000,0.000267
Heap,ReverseSorted,1000,0.000312
Heap,AlmostSorted,1000,0.000278
Heap,HalfSorted,1000,0.000289
Heap,FewUnique,1000,0.000256
Counting,Random,1000,0.000123
Counting,Sorted,1000,0.000098
Counting,ReverseSorted,1000,0.000134
Counting,AlmostSorted,1000,0.000112
Counting,HalfSorted,1000,0.000119
Counting,FewUnique,1000,0.000089
Radix,Random,1000,0.000198
Radix,Sorted,1000,0.000167
Radix,ReverseSorted,1000,0.000212
Radix,AlmostSorted,1000,0.000178
Radix,HalfSorted,1000,0.000189
Radix,FewUnique,1000,0.000156
Bucket,Random,1000,0.000978
Bucket,Sorted,1000,0.000889
Bucket,ReverseSorted,1000,0.001045
Bucket,AlmostSorted,1000,0.000912
Bucket,HalfSorted,1000,0.000956
Bucket,FewUnique,1000,0.002056
Insertion,Random,10000,0.019234
Insertion,Sorted,10000,0.000234
Insertion,ReverseSorted,10000,0.038456
Insertion,AlmostSorted,10000,0.000456
Insertion,HalfSorted,10000,0.009876
Insertion,FewUnique,10000,0.015234
Shell,Random,10000,0.001234
Shell,Sorted,10000,0.000789
Shell,ReverseSorted,10000,0.001345
Shell,AlmostSorted,10000,0.000867
Shell,HalfSorted,10000,0.001089
Shell,FewUnique,10000,0.000934
Merge,Random,10000,0.001045
Merge,Sorted,10000,0.000823
Merge,ReverseSorted,10000,0.001123
Merge,AlmostSorted,10000,0.000867
Merge,HalfSorted,10000,0.000978
Merge,FewUnique,10000,0.000756
Quick,Random,10000,0.000934
Quick,Sorted,10000,0.018456
Quick,ReverseSorted,10000,0.017234
Quick,AlmostSorted,10000,0.000812
Quick,HalfSorted,10000,0.000867
Quick,FewUnique,10000,0.000745
Heap,Random,10000,0.001123
Heap,Sorted,10000,0.001045
Heap,ReverseSorted,10000,0.001178
Heap,AlmostSorted,10000,0.001067
Heap,HalfSorted,10000,0.001098
Heap,FewUnique,10000,0.001034
Counting,Random,10000,0.000456
Counting,Sorted,10000,0.000389
Counting,ReverseSorted,10000,0.000489
Counting,AlmostSorted,10000,0.000412
Counting,HalfSorted,10000,0.000434
Counting,FewUnique,10000,0.000334
Radix,Random,10000,0.000712
Radix,Sorted,10000,0.000634
Radix,ReverseSorted,10000,0.000756
Radix,AlmostSorted,10000,0.000667
Radix,HalfSorted,10000,0.000689
Radix,FewUnique,10000,0.000578
Bucket,Random,10000,0.003456
Bucket,Sorted,10000,0.003123
Bucket,ReverseSorted,10000,0.003678
Bucket,AlmostSorted,10000,0.003234
Bucket,HalfSorted,10000,0.003345
Bucket,FewUnique,10000,0.008934
